NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:201(ignore_sigint)
        1    0.000    0.000    0.000    0.000 util.py:261(encode_ascii)
        1    0.000    0.000    0.000    0.000 util.py:33(NotifierMixin)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        2    0.000    0.000    0.006    0.003 util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:72(find_library)
        3    0.000    0.000    0.002    0.001 utils.py:1(<module>)
       47    0.000    0.000    0.000    0.000 utils.py:113(format_power)
       36    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
      132    0.000    0.000    0.000    0.000 utils.py:14(get_grouped_by_powers)
     2791    0.001    0.000    0.001    0.000 utils.py:163(is_effectively_unity)
     2698    0.001    0.000    0.002    0.000 utils.py:173(sanitize_scale)
        1    0.000    0.000    0.000    0.000 utils.py:1857(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
     1229    0.001    0.000    0.001    0.000 utils.py:197(validate_power)
        2    0.000    0.000    0.000    0.000 utils.py:2(<module>)
     2996    0.001    0.000    0.001    0.000 utils.py:251(resolve_fractions)
        1    0.000    0.000    0.000    0.000 utils.py:261(ConfigOptions)
        1    0.000    0.000    0.000    0.000 utils.py:264(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:267(set)
      140    0.000    0.000    0.001    0.000 utils.py:27(_get_first_sentence)
        1    0.000    0.000    0.000    0.000 utils.py:283(__setattr__)
        1    0.000    0.000    0.000    0.000 utils.py:310(SortedMap)
        1    0.000    0.000    0.000    0.000 utils.py:332(UniqueDict)
       62    0.000    0.000    0.000    0.000 utils.py:333(__setitem__)
        1    0.000    0.000    0.000    0.000 utils.py:342(cached_property)
       15    0.000    0.000    0.000    0.000 utils.py:350(__init__)
      4/2    0.000    0.000    0.053    0.027 utils.py:354(__get__)
        1    0.000    0.000    0.000    0.000 utils.py:361(runonce)
        2    0.000    0.000    0.002    0.001 utils.py:362(inner)
      146    0.003    0.000    0.009    0.000 utils.py:39(_iter_unit_summary)
        2    0.000    0.000    0.009    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:40(_set_c)
        1    0.000    0.000    0.000    0.000 utils.py:404(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
       75    0.000    0.000    0.000    0.000 utils.py:45(split_mantissa_exponent)
        1    0.000    0.000    0.000    0.000 utils.py:46(MH_proposal_axisaligned)
       16    0.000    0.000    0.000    0.000 utils.py:481(_not_op_and_not_eq)
        2    0.000    0.000    0.006    0.003 utils.py:5(<module>)
       20    0.000    0.000    0.000    0.000 utils.py:510(_is_inherited_from_object)
        5    0.000    0.000    0.000    0.000 utils.py:525(total_ordering)
       16    0.000    0.000    0.000    0.000 utils.py:529(<lambda>)
       36    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        5    0.000    0.000    0.000    0.000 utils.py:556(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:594(finalize)
        1    0.000    0.000    0.000    0.000 utils.py:619(_Info)
       58    0.000    0.000    0.000    0.000 utils.py:622(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:640(__call__)
      140    0.000    0.000    0.000    0.000 utils.py:68(<lambda>)
       36    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:733(<lambda>)
       36    0.000    0.000    0.000    0.000 utils.py:75(__call__)
      299    0.000    0.000    0.000    0.000 utils.py:76(<genexpr>)
        2    0.000    0.000    0.002    0.001 utils.py:8(<module>)
       38    0.000    0.000    0.000    0.000 utils.py:8(_get_c)
        6    0.000    0.000    0.011    0.002 utils.py:81(generate_unit_summary)
        1    0.000    0.000    0.000    0.000 utils.py:9(get_library_name)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
      374    0.000    0.000    0.001    0.000 validate.py:1073(is_string)
        1    0.000    0.000    0.010    0.010 validate.py:127(<module>)
        1    0.000    0.000    0.000    0.000 validate.py:356(ValidateError)
        1    0.000    0.000    0.000    0.000 validate.py:370(VdtMissingValue)
        1    0.000    0.000    0.000    0.000 validate.py:374(VdtUnknownCheckError)
        1    0.000    0.000    0.000    0.000 validate.py:386(VdtParamError)
        1    0.000    0.000    0.000    0.000 validate.py:398(VdtTypeError)
        1    0.000    0.000    0.000    0.000 validate.py:410(VdtValueError)
        1    0.000    0.000    0.000    0.000 validate.py:422(VdtValueTooSmallError)
        1    0.000    0.000    0.000    0.000 validate.py:434(VdtValueTooBigError)
        1    0.000    0.000    0.000    0.000 validate.py:446(VdtValueTooShortError)
        1    0.000    0.000    0.000    0.000 validate.py:460(VdtValueTooLongError)
        1    0.000    0.000    0.007    0.007 validate.py:472(Validator)
        1    0.000    0.000    0.000    0.000 validate.py:563(__init__)
      407    0.000    0.000    0.003    0.000 validate.py:593(check)
      407    0.000    0.000    0.001    0.000 validate.py:637(_parse_with_caching)
        6    0.000    0.000    0.000    0.000 validate.py:646(<listcomp>)
      405    0.000    0.000    0.002    0.000 validate.py:651(_check_value)
        6    0.000    0.000    0.000    0.000 validate.py:660(_parse_check)
        1    0.000    0.000    0.000    0.000 validate.py:700(_unquote)
      385    0.001    0.000    0.001    0.000 validate.py:746(_is_num_param)
        4    0.000    0.000    0.000    0.000 validate.py:783(is_integer)
        1    0.000    0.000    0.000    0.000 validate.py:8(<module>)
        5    0.000    0.000    0.000    0.000 validate.py:839(is_float)
       20    0.000    0.000    0.000    0.000 validate.py:897(is_boolean)
        2    0.000    0.000    0.000    0.000 validate.py:994(is_list)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
       26    0.000    0.000    0.000    0.000 value.py:158(is_declaration)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 value.py:46(TypeRef)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
       40    0.000    0.000    0.000    0.000 value.py:81(__init__)
       21    0.000    0.000    0.000    0.000 value.py:97(name)
        1    0.000    0.000    0.000    0.000 values.py:102(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:106(__new__)
        1    0.000    0.000    0.000    0.000 values.py:116(Constant)
       26    0.000    0.000    0.000    0.000 values.py:121(__init__)
        6    0.000    0.000    0.000    0.000 values.py:128(_to_string)
    17/16    0.000    0.000    0.000    0.000 values.py:131(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:160(literal_struct)
        1    0.000    0.000    0.000    0.000 values.py:165(<listcomp>)
        8    0.000    0.000    0.000    0.000 values.py:174(__eq__)
       12    0.000    0.000    0.000    0.000 values.py:183(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:190(FormattedConstant)
        1    0.000    0.000    0.000    0.000 values.py:195(__init__)
        2    0.000    0.000    0.000    0.000 values.py:20(_escape_string)
        1    0.000    0.000    0.000    0.000 values.py:202(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:206(NamedValue)
       83    0.000    0.000    0.001    0.000 values.py:213(__init__)
       39    0.000    0.000    0.001    0.000 values.py:220(_to_string)
       86    0.000    0.000    0.000    0.000 values.py:230(_get_name)
       83    0.000    0.000    0.000    0.000 values.py:233(_set_name)
       46    0.000    0.000    0.000    0.000 values.py:239(_get_reference)
       12    0.000    0.000    0.000    0.000 values.py:250(function_type)
        1    0.000    0.000    0.000    0.000 values.py:261(MetaDataString)
        3    0.000    0.000    0.000    0.000 values.py:267(__init__)
        1    0.000    0.000    0.000    0.000 values.py:276(_get_reference)
        4    0.000    0.000    0.000    0.000 values.py:281(__eq__)
        6    0.000    0.000    0.000    0.000 values.py:290(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:294(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 values.py:317(NamedMetaData)
        1    0.000    0.000    0.000    0.000 values.py:332(MDValue)
        1    0.000    0.000    0.000    0.000 values.py:340(__init__)
        1    0.000    0.000    0.000    0.000 values.py:347(descr)
        1    0.000    0.000    0.000    0.000 values.py:360(_get_reference)
        2    0.000    0.000    0.000    0.000 values.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:376(DIToken)
        1    0.000    0.000    0.000    0.000 values.py:387(DIValue)
        1    0.000    0.000    0.001    0.001 values.py:4(<module>)
        1    0.000    0.000    0.000    0.000 values.py:41(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:448(GlobalValue)
       10    0.000    0.000    0.000    0.000 values.py:455(__init__)
        1    0.000    0.000    0.000    0.000 values.py:46(bitcast)
        1    0.000    0.000    0.000    0.000 values.py:461(GlobalVariable)
        2    0.000    0.000    0.000    0.000 values.py:466(__init__)
        2    0.000    0.000    0.000    0.000 values.py:478(descr)
        1    0.000    0.000    0.000    0.000 values.py:517(AttributeSet)
       34    0.000    0.000    0.000    0.000 values.py:526(__init__)
        2    0.000    0.000    0.000    0.000 values.py:532(add)
       34    0.000    0.000    0.000    0.000 values.py:537(__iter__)
        1    0.000    0.000    0.000    0.000 values.py:542(FunctionAttributes)
        8    0.000    0.000    0.000    0.000 values.py:553(__init__)
        8    0.000    0.000    0.000    0.000 values.py:558(alignstack)
        8    0.000    0.000    0.000    0.000 values.py:567(personality)
        8    0.000    0.000    0.000    0.000 values.py:576(__repr__)
        1    0.000    0.000    0.000    0.000 values.py:587(Function)
        8    0.000    0.000    0.001    0.000 values.py:591(__init__)
        8    0.000    0.000    0.000    0.000 values.py:598(<listcomp>)
        7    0.000    0.000    0.000    0.000 values.py:605(module)
       13    0.000    0.000    0.000    0.000 values.py:617(append_basic_block)
        8    0.000    0.000    0.000    0.000 values.py:629(descr_prototype)
       20    0.000    0.000    0.000    0.000 values.py:635(<genexpr>)
       24    0.000    0.000    0.000    0.000 values.py:644(<genexpr>)
        7    0.000    0.000    0.001    0.000 values.py:651(descr_body)
        8    0.000    0.000    0.002    0.000 values.py:658(descr)
        8    0.000    0.000    0.002    0.000 values.py:665(__str__)
        1    0.000    0.000    0.000    0.000 values.py:675(ArgumentAttributes)
       20    0.000    0.000    0.000    0.000 values.py:680(__init__)
       20    0.000    0.000    0.000    0.000 values.py:686(align)
       20    0.000    0.000    0.000    0.000 values.py:695(dereferenceable)
       20    0.000    0.000    0.000    0.000 values.py:704(dereferenceable_or_null)
       20    0.000    0.000    0.000    0.000 values.py:713(_to_list)
        1    0.000    0.000    0.000    0.000 values.py:724(_BaseArgument)
       20    0.000    0.000    0.000    0.000 values.py:725(__init__)
        1    0.000    0.000    0.000    0.000 values.py:738(Argument)
       12    0.000    0.000    0.000    0.000 values.py:743(__str__)
        1    0.000    0.000    0.000    0.000 values.py:752(ReturnValue)
        8    0.000    0.000    0.000    0.000 values.py:757(__str__)
        1    0.000    0.000    0.000    0.000 values.py:765(Block)
       13    0.000    0.000    0.000    0.000 values.py:774(__init__)
       13    0.000    0.000    0.000    0.000 values.py:780(is_terminated)
        7    0.000    0.000    0.000    0.000 values.py:784(function)
       13    0.000    0.000    0.001    0.000 values.py:792(descr)
       13    0.000    0.000    0.001    0.000 values.py:794(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:810(BlockAddress)
        1    0.000    0.000    0.000    0.000 values.py:93(Value)
        1    0.000    0.000    0.000    0.000 verify.py:10(VerifyError)
        1    0.000    0.000    0.000    0.000 verify.py:122(_ErrList)
        1    0.000    0.000    0.000    0.000 verify.py:16(VerifyWarning)
        1    0.000    0.000    0.000    0.000 verify.py:27(_Verify)
        1    0.000    0.000    0.000    0.000 verify.py:3(<module>)
        1    0.000    0.000    0.001    0.001 version.py:2(<module>)
        1    0.000    0.000    0.001    0.001 version.py:267(LooseVersion)
        1    0.000    0.000    0.003    0.003 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
       16    0.000    0.000    0.000    0.000 version.py:302(__init__)
       16    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
       16    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        8    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        8    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.002    0.002 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 vounit.py:16(VOUnit)
        1    0.000    0.000    0.001    0.001 vounit.py:4(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:10(showwarning)
        2    0.000    0.000    0.000    0.000 warnings.py:106(_formatwarnmsg)
        8    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        9    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       17    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        4    0.000    0.000    0.000    0.000 warnings.py:398(__init__)
       33    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       33    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
       33    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        2    0.000    0.000    0.000    0.000 warnings.py:85(_showwarnmsg)
       11    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       11    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:393(__getitem__)
        3    0.000    0.000    0.000    0.000 weakref.py:406(__setitem__)
       40    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       27    0.000    0.000    0.000    0.000 weakref.py:472(popitem)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1085(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1234(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1325(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1440(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1669(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1890(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1949(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:23(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2380(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2451(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2538(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:256(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:2751(Lasso)
        2    0.000    0.000    0.000    0.000 widgets.py:33(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:481(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:61(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:635(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:940(RadioButtons)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:4(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.001    0.001 winterm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:239(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:282(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:440(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:559(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:624(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:644(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:687(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 writer.py:38(XMLWriter)
        1    0.000    0.000    0.001    0.001 writer.py:5(<module>)
        1    0.000    0.000    0.001    0.001 xmlutil.py:4(<module>)
        5    0.000    0.000    0.002    0.000 yacc.py:1001(parseopt_notrack)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:110(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:127(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:135(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:1381(MiniProduction)
       56    0.000    0.000    0.000    0.000 yacc.py:1382(__init__)
       56    0.000    0.000    0.000    0.000 yacc.py:1398(bind)
        1    0.000    0.000    0.000    0.000 yacc.py:1427(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1470(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:1968(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1971(LRTable)
        1    0.000    0.000    0.000    0.000 yacc.py:1972(__init__)
        1    0.000    0.000    0.001    0.001 yacc.py:1978(read_table)
        1    0.000    0.000    0.000    0.000 yacc.py:2026(bind_callables)
        1    0.000    0.000    0.000    0.000 yacc.py:2089(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 yacc.py:217(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        5    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
       50    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
       45    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
       44    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:286(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:2883(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
        1    0.000    0.000    0.000    0.000 yacc.py:2937(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:2952(get_all)
        1    0.000    0.000    0.000    0.000 yacc.py:2970(signature)
        1    0.000    0.000    0.000    0.000 yacc.py:3022(get_start)
        1    0.000    0.000    0.000    0.000 yacc.py:3032(get_error_func)
        1    0.000    0.000    0.000    0.000 yacc.py:3058(get_tokens)
        1    0.000    0.000    0.000    0.000 yacc.py:3092(get_precedence)
        1    0.000    0.000    0.000    0.000 yacc.py:3127(get_pfunctions)
        1    0.000    0.000    0.000    0.000 yacc.py:313(set_defaulted_states)
       21    0.000    0.000    0.000    0.000 yacc.py:3140(<lambda>)
        1    0.000    0.000    0.001    0.001 yacc.py:3214(yacc)
        5    0.000    0.000    0.002    0.000 yacc.py:323(parse)
        1    0.000    0.000    0.001    0.001 yacc.py:62(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1011(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:28(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
     3979    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x10133bdd8}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
      133    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       44    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        3    0.005    0.002    0.005    0.002 {built-in method _ctypes.dlopen}
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      834    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     5727    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  117/114    0.157    0.001    0.163    0.001 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  115/110    0.012    0.000    0.019    0.000 {built-in method _imp.exec_dynamic}
      133    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      981    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     5727    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       33    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       11    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       42    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
        1    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
      322    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      790    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        9    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
     6361    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
       28    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       25    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     1998    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     3525    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       83    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       10    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       16    0.001    0.000    0.001    0.000 {built-in method addAction}
        4    0.000    0.000    0.000    0.000 {built-in method addSeparator}
        2    0.000    0.000    0.000    0.000 {built-in method addToolBar}
        2    0.000    0.000    0.000    0.000 {built-in method addWidget}
        8    0.000    0.000    0.000    0.000 {built-in method atexit.register}
3222/3145    0.065    0.000    0.413    0.000 {built-in method builtins.__build_class__}
  589/101    0.001    0.000    1.054    0.010 {built-in method builtins.__import__}
    11293    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
     1016    0.000    0.000    0.003    0.000 {built-in method builtins.all}
     3888    0.004    0.000    0.014    0.000 {built-in method builtins.any}
     3303    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      739    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       16    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       44    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
       77    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       39    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
    916/1    0.053    0.000   25.542   25.542 {built-in method builtins.exec}
      217    0.000    0.000    0.000    0.000 {built-in method builtins.format}
    49509    0.018    0.000    0.022    0.000 {built-in method builtins.getattr}
      627    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    29945    0.017    0.000    0.018    0.000 {built-in method builtins.hasattr}
24181/22343    0.004    0.000    0.011    0.000 {built-in method builtins.hash}
    13572    0.002    0.000    0.002    0.000 {built-in method builtins.id}
163817/163812    0.032    0.000    0.043    0.000 {built-in method builtins.isinstance}
4051/3530    0.001    0.000    0.009    0.000 {built-in method builtins.issubclass}
     1378    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
89135/87934    0.010    0.000    0.010    0.000 {built-in method builtins.len}
      174    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     4703    0.003    0.000    0.007    0.000 {built-in method builtins.max}
    10797    0.003    0.000    0.004    0.000 {built-in method builtins.min}
1728/1722    0.001    0.000    0.021    0.000 {built-in method builtins.next}
